
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: Intel C Compiler 2021 (Intel(R) C++ gcc 7.5 mode)
BLAS/LAPACK implementation: OpenBLAS
Build date: Jun  3 2024 16:06:55
Run date: Mon Jun  3 16:21:56 2024
Hostname: xeon
CUDA disabled
Tensor trains (TT) disabled
Reading input file: ccsd.inp


				****************
				** Input file **
				****************

 -----
 #
 # Low-lying electronic states of CH+.
 # Reference state: CH^{3+}.
 #
 # More on composition of electronic states of CH+:
 # Z. Biglari, A. Shayesteh, A. Maghari, Comp. Theor. Chem. 1047, 22 (2014).
 # doi: 10.1016/j.comptc.2014.08.012
 #
 
 #reuse 2-integrals amplitudes
 sector 0h3p
 model ccsd
 nactp 6
 print "model vectors"
 
 maxiter 100
 conv 1e-9
 diis 100
 disk_usage 0
 
 mdprop "ZDIPLEN" approx 2 2 sym A1_0 scheme connected
 density 0h3p [B1_a]:1
 
 
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    no title
 [ 34] s2_0        phpp    1000    1234            72         0        72     0.000      72/72
 [ 35] s1c         pp      10      12               6         0         6     0.000       6/6
 [ 36] veff01_reservepp      11      12               6         0         6     0.000       6/6
 [ 37] s2c         phpp    1000    1234            72         0        72     0.000      72/72
 [ 38] veff01_open pp      10      12               6         0         6     0.000       6/6
 [ 39] veff01      pp      11      12               6         0         6     0.000       6/6
 [ 40] s2cr        ppph    0010    3412            72         0        72     0.000      72/72
 [ 41] s1nw        pp      10      12               6         0         6     0.000       6/6
 [ 42] s2nw        phpp    1000    1234            72         0        72     0.000      72/72
 [ 43] vvpp        pppp    1100    1234           216         0       216     0.000      72/216
 [ 44] vvhh        pphh    1100    1234            18         0        18     0.000       9/18
 [ 45] vvhp        pphp    1100    1234            54         0        54     0.000      30/54
 [ 46] s1r         pp      01      21               6         0         6     0.000       6/6
 [ 47] s2r         ppph    0010    3412            72         0        72     0.000      72/72
 [ 48] x2_0        pppp    1100    1234           216         0       216     0.000      72/216
 [ 49] x2c         pppp    1100    1234           216         0       216     0.000      72/216
 [ 50] veff02      pppp    1111    1234           126         0       126     0.000     126/126
 [ 51] x2cr        pppp    0011    3412           216         0       216     0.000      72/216
 [ 52] x2nw        pppp    1100    1234           216         0       216     0.000      72/216
 [ 53] vphp        pphp    1000    1234            72         0        72     0.000      72/72
 [ 54] ppph        ppph    0000    1234            96         0        96     0.000      52/96
 [ 55] vphh        pphh    1000    1234            18         0        18     0.000      12/18
 [ 56] pvvv        pppp    0111    1234           162         0       162     0.000      90/162
 [ 57] vvhv        pphp    1101    1234            42         0        42     0.000      24/42
 [ 58] pphv        pphp    0001    1234            72         0        72     0.000      40/72
 [ 59] ppvvr       pppp    1100    3412           216         0       216     0.000      72/216
 [ 60] vphv        pphp    1001    1234            54         0        54     0.000      54/54
 [ 61] ppvh        ppph    0010    1234            72         0        72     0.000      40/72
 [ 62] vvvv        pppp    1111    1234           126         0       126     0.000      45/126
 [ 63] pvph        ppph    0100    1234            72         0        72     0.000      72/72
 [ 64] pvhv        pphp    0101    1234            54         0        54     0.000      54/54
 [ 65] t1-v        hp      01      12               2         0         2     0.000       2/2
 [ 66] t2-v1       hhpp    0010    1234            18         0        18     0.000      18/18
 [ 67] t2-v2       hhpp    0001    1234            18         0        18     0.000      18/18
 [ 68] t2-v12      hhpp    0011    1234            18         0        18     0.000      18/18
 [ 69] s2-v1       phpp    1010    1234            54         0        54     0.000      54/54
 [ 70] s2-v2       phpp    1001    1234            54         0        54     0.000      54/54
 [ 71] s2-v12      phpp    1011    1234            42         0        42     0.000      42/42
 [ 72] x2-v1       pppp    1110    1234           162         0       162     0.000     162/162
 [ 73] x2-v2       pppp    1101    1234           162         0       162     0.000     162/162
 [ 74] veff03      pppppp  111111  123456        3660         0      3660     0.000    3660/3660
 [ 75] t1c+        ph      00      12               2         0         2     0.000       2/2
 [ 76] t2c+        pphh    0000    1234            24         0        24     0.000      12/24
 [ 77] s1c+        pp      01      12               6         0         6     0.000       6/6
 [ 78] s2c+        ppph    0010    1234            72         0        72     0.000      72/72
 [ 79] x2c+        pppp    0011    1234           216         0       216     0.000      72/216
 [ 80] prop_pp     pp      00      12               8         0         8     0.000       8/8
 [ 81] prop_hp     hp      00      12               2         0         2     0.000       2/2
 [ 82] prop_ph     ph      00      12               2         0         2     0.000       2/2
 [ 83] prop_hh     hh      00      12               2         0         2     0.000       2/2
 [ 84] prop_0h1p   pp      11      12               6         0         6     0.000       6/6
 [ 85] t1c_v2      hp      01      12               2         0         2     0.000       2/2
 [ 86] t1c+_v1     ph      01      12               0         0         0     0.000       0/0
 [ 87] t1c_v       hp      01      12               2         0         2     0.000       2/2
 [ 88] t1c+_v      ph      10      12               2         0         2     0.000       2/2
 [ 89] t2c_v12     hhpp    0011    1234            18         0        18     0.000      18/18
 [ 90] t2c+_v12    pphh    1100    1234            18         0        18     0.000      18/18
 [ 91] t2c_v1      hhpp    0010    1234            18         0        18     0.000      18/18
 [ 92] t2c+_v1     pphh    1000    1234            18         0        18     0.000      18/18
 [ 93] t2c_v2      hhpp    0001    1234            18         0        18     0.000      18/18
 [ 94] t2c+_v2     pphh    0100    1234            18         0        18     0.000      18/18
 [ 95] s2c_v12     phpp    1011    1234            42         0        42     0.000      42/42
 [ 96] s2c+_v12    ppph    1110    1234            42         0        42     0.000      42/42
 [ 97] s2c_v1      phpp    1010    1234            54         0        54     0.000      54/54
 [ 98] s2c+_v1     ppph    1010    1234            54         0        54     0.000      54/54
 [ 99] s2c_v2      phpp    1001    1234            54         0        54     0.000      54/54
 [100] s2c+_v2     ppph    0110    1234            54         0        54     0.000      54/54
 [101] prop_vh     ph      10      12               2         0         2     0.000       2/2
 [102] prop_hv     hp      01      12               2         0         2     0.000       2/2
 [103] prop_pv     pp      01      12               6         0         6     0.000       6/6
 [104] prop_vp     pp      10      12               6         0         6     0.000       6/6
 [105] prop_vv     pp      11      12               6         0         6     0.000       6/6
 [106] prop_0h2p   pppp    1111    1234           126         0       126     0.000     126/126
 [107] x2c_v1      pppp    1110    1234           162         0       162     0.000     162/162
 [108] x2c+_v1     pppp    1011    1234           162         0       162     0.000     162/162
 [109] prop_0h3p   pppppp  111111  123456        3660         0      3660     0.000    3660/3660
 ----------------------------------------------------------------------------------------------

 diagram                 time (sec)  max mem (mb)  max mem (gb)
 Q1a                          0.058         34.73          0.03
 Q1b                          0.058         34.79          0.03
 Q2a                          0.057         34.79          0.03
 Q2b                          0.057         34.79          0.03
 Q2c                          0.057         34.79          0.03
 Q2d                          0.078         34.79          0.03
 Q2e                          0.085         34.80          0.03
 Q3a                          0.080         34.80          0.03
 Q3b                          0.079         34.80          0.03
 Q4a                          0.063         34.80          0.03
 Q4b                          0.062         34.80          0.03
 Q4c                          0.062         34.80          0.03
 Q_renorm                     0.254         42.71          0.04
 scalar contribution to property = -0.14073158 0.00000000
 effective property operator diagrams:
 - prop_0h1p
 - prop_0h2p
 - prop_0h3p
 construction of the overlap diagram (0h1p) ...
 construction of the overlap diagram (0h2p) ...
 construction of the overlap diagram (0h3p) ...
 scalar contribution to overlap = 1.05201926 0.00000000
 overlap diagrams:
 - overlap_0h1p
 - overlap_0h2p
 - overlap_0h3p

 < A1_a | prop | A1_a >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (A1_a) ->  1 (A1_a)   24440.25   24440.25       0.218651       0.000000       0.218651
 2 (A1_a) ->  2 (A1_a)   32492.05   32492.05       0.257810       0.000000       0.257810

 < A1_a | prop | B2_a >     no allowed transitions

 < A1_a | prop | B1_a >     no allowed transitions

 < A1_a | prop | A2_a >     no allowed transitions

 < A1_a | prop | A1_b >     no allowed transitions

 < A1_a | prop | B2_b >     no allowed transitions

 < A1_a | prop | B1_b >     no allowed transitions

 < A1_a | prop | A2_b >     no allowed transitions

 < A1_a | prop | A2_-3/2 >     no allowed transitions

 < A1_a | prop | A2_+3/2 >     no allowed transitions

 < B2_a | prop | A1_a >     no allowed transitions

 < B2_a | prop | B2_a >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (B2_a) ->  1 (B2_a)       0.00       0.00      -0.031822       0.000000       0.031822
 1 (B2_a) ->  2 (B2_a)       0.00   62807.85      -0.140659       0.000000       0.140659
 2 (B2_a) ->  1 (B2_a)   62807.85       0.00      -0.161051       0.000000       0.161051
 2 (B2_a) ->  2 (B2_a)   62807.85   62807.85       0.233866       0.000000       0.233866

 < B2_a | prop | B1_a >     no allowed transitions

 < B2_a | prop | A2_a >     no allowed transitions

 < B2_a | prop | A1_b >     no allowed transitions

 < B2_a | prop | B2_b >     no allowed transitions

 < B2_a | prop | B1_b >     no allowed transitions

 < B2_a | prop | A2_b >     no allowed transitions

 < B2_a | prop | A2_-3/2 >     no allowed transitions

 < B2_a | prop | A2_+3/2 >     no allowed transitions

 < B1_a | prop | A1_a >     no allowed transitions

 < B1_a | prop | B2_a >     no allowed transitions

 < B1_a | prop | B1_a >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (B1_a) ->  1 (B1_a)       0.00       0.00      -0.031822       0.000000       0.031822
 1 (B1_a) ->  2 (B1_a)       0.00   62807.85       0.140659       0.000000       0.140659
 2 (B1_a) ->  1 (B1_a)   62807.85       0.00       0.161051       0.000000       0.161051
 2 (B1_a) ->  2 (B1_a)   62807.85   62807.85       0.233866       0.000000       0.233866

 < B1_a | prop | A2_a >     no allowed transitions

 < B1_a | prop | A1_b >     no allowed transitions

 < B1_a | prop | B2_b >     no allowed transitions

 < B1_a | prop | B1_b >     no allowed transitions

 < B1_a | prop | A2_b >     no allowed transitions

 < B1_a | prop | A2_-3/2 >     no allowed transitions

 < B1_a | prop | A2_+3/2 >     no allowed transitions

 < A2_a | prop | A1_a >     no allowed transitions

 < A2_a | prop | B2_a >     no allowed transitions

 < A2_a | prop | B1_a >     no allowed transitions

 < A2_a | prop | A2_a >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (A2_a) ->  1 (A2_a)    4924.68    4924.68       0.268111       0.000000       0.268111
 2 (A2_a) ->  2 (A2_a)   24440.25   24440.25       0.218651       0.000000       0.218651
 3 (A2_a) ->  3 (A2_a)   27786.37   27786.37      -0.013215       0.000000       0.013215

 < A2_a | prop | A1_b >     no allowed transitions

 < A2_a | prop | B2_b >     no allowed transitions

 < A2_a | prop | B1_b >     no allowed transitions

 < A2_a | prop | A2_b >     no allowed transitions

 < A2_a | prop | A2_-3/2 >     no allowed transitions

 < A2_a | prop | A2_+3/2 >     no allowed transitions

 < A1_b | prop | A1_a >     no allowed transitions

 < A1_b | prop | B2_a >     no allowed transitions

 < A1_b | prop | B1_a >     no allowed transitions

 < A1_b | prop | A2_a >     no allowed transitions

 < A1_b | prop | A1_b >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (A1_b) ->  1 (A1_b)   24440.25   24440.25       0.218651       0.000000       0.218651
 2 (A1_b) ->  2 (A1_b)   32492.05   32492.05       0.257810       0.000000       0.257810

 < A1_b | prop | B2_b >     no allowed transitions

 < A1_b | prop | B1_b >     no allowed transitions

 < A1_b | prop | A2_b >     no allowed transitions

 < A1_b | prop | A2_-3/2 >     no allowed transitions

 < A1_b | prop | A2_+3/2 >     no allowed transitions

 < B2_b | prop | A1_a >     no allowed transitions

 < B2_b | prop | B2_a >     no allowed transitions

 < B2_b | prop | B1_a >     no allowed transitions

 < B2_b | prop | A2_a >     no allowed transitions

 < B2_b | prop | A1_b >     no allowed transitions

 < B2_b | prop | B2_b >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (B2_b) ->  1 (B2_b)       0.00       0.00      -0.031822       0.000000       0.031822
 1 (B2_b) ->  2 (B2_b)       0.00   62807.85      -0.140659       0.000000       0.140659
 2 (B2_b) ->  1 (B2_b)   62807.85       0.00      -0.161051       0.000000       0.161051
 2 (B2_b) ->  2 (B2_b)   62807.85   62807.85       0.233866       0.000000       0.233866

 < B2_b | prop | B1_b >     no allowed transitions

 < B2_b | prop | A2_b >     no allowed transitions

 < B2_b | prop | A2_-3/2 >     no allowed transitions

 < B2_b | prop | A2_+3/2 >     no allowed transitions

 < B1_b | prop | A1_a >     no allowed transitions

 < B1_b | prop | B2_a >     no allowed transitions

 < B1_b | prop | B1_a >     no allowed transitions

 < B1_b | prop | A2_a >     no allowed transitions

 < B1_b | prop | A1_b >     no allowed transitions

 < B1_b | prop | B2_b >     no allowed transitions

 < B1_b | prop | B1_b >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (B1_b) ->  1 (B1_b)       0.00       0.00      -0.031822       0.000000       0.031822
 1 (B1_b) ->  2 (B1_b)       0.00   62807.85       0.140659       0.000000       0.140659
 2 (B1_b) ->  1 (B1_b)   62807.85       0.00       0.161051       0.000000       0.161051
 2 (B1_b) ->  2 (B1_b)   62807.85   62807.85       0.233866       0.000000       0.233866

 < B1_b | prop | A2_b >     no allowed transitions

 < B1_b | prop | A2_-3/2 >     no allowed transitions

 < B1_b | prop | A2_+3/2 >     no allowed transitions

 < A2_b | prop | A1_a >     no allowed transitions

 < A2_b | prop | B2_a >     no allowed transitions

 < A2_b | prop | B1_a >     no allowed transitions

 < A2_b | prop | A2_a >     no allowed transitions

 < A2_b | prop | A1_b >     no allowed transitions

 < A2_b | prop | B2_b >     no allowed transitions

 < A2_b | prop | B1_b >     no allowed transitions

 < A2_b | prop | A2_b >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (A2_b) ->  1 (A2_b)    4924.68    4924.68       0.268111       0.000000       0.268111
 2 (A2_b) ->  2 (A2_b)   24440.25   24440.25       0.218651       0.000000       0.218651
 3 (A2_b) ->  3 (A2_b)   27786.37   27786.37      -0.013215       0.000000       0.013215

 < A2_b | prop | A2_-3/2 >     no allowed transitions

 < A2_b | prop | A2_+3/2 >     no allowed transitions

 < A2_-3/2 | prop | A1_a >     no allowed transitions

 < A2_-3/2 | prop | B2_a >     no allowed transitions

 < A2_-3/2 | prop | B1_a >     no allowed transitions

 < A2_-3/2 | prop | A2_a >     no allowed transitions

 < A2_-3/2 | prop | A1_b >     no allowed transitions

 < A2_-3/2 | prop | B2_b >     no allowed transitions

 < A2_-3/2 | prop | B1_b >     no allowed transitions

 < A2_-3/2 | prop | A2_b >     no allowed transitions

 < A2_-3/2 | prop | A2_-3/2 >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (A2_-3/2) ->  1 (A2_-3/2)    4924.68    4924.68       0.268111       0.000000       0.268111

 < A2_-3/2 | prop | A2_+3/2 >     no allowed transitions

 < A2_+3/2 | prop | A1_a >     no allowed transitions

 < A2_+3/2 | prop | B2_a >     no allowed transitions

 < A2_+3/2 | prop | B1_a >     no allowed transitions

 < A2_+3/2 | prop | A2_a >     no allowed transitions

 < A2_+3/2 | prop | A1_b >     no allowed transitions

 < A2_+3/2 | prop | B2_b >     no allowed transitions

 < A2_+3/2 | prop | B1_b >     no allowed transitions

 < A2_+3/2 | prop | A2_b >     no allowed transitions

 < A2_+3/2 | prop | A2_-3/2 >     no allowed transitions

 < A2_+3/2 | prop | A2_+3/2 >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (A2_+3/2) ->  1 (A2_+3/2)    4924.68    4924.68       0.268111       0.000000       0.268111


 **
 ** construction of the density matrix for the state 1 (irrep B1_a)
 ** (finite-order method linear in cluster amplitudes)
 **

 construction of active-space 1-DM...             done in 0.000 sec
 construction of active-space 2-DM...             done in 0.000 sec
 construction of active-space 3-DM...            done in 0.006 sec
 complex conjugation of cluster operators...     done in 0.001 sec
 restrict cluster operators to active lines...   done in 0.002 sec
 construction of the hole-particle block...      done in 0.064 sec
 construction of the particle-hole block...      done in 0.066 sec
 construction of the hole-hole block...          done in 0.033 sec
 construction of the particle-particle block...  done in 0.419 sec
 density matrix has written to file...           density_0h3p_B1_a_1.txt

 occupation numbers of natural spinors:
 --------------------------------------

   1 B1_a   0.9787926       2 A1_a   0.9749328       3 A1_b   0.9671773       4 A1_a   0.9566116       5 A1_b   0.9548368    
   6 B2_b   0.0341826       7 B2_a   0.0333674       8 A1_a   0.0215209       9 A1_b   0.0213263      10 B1_a   0.0109748    
  11 B1_b   0.0085790      12 A1_a   0.0069669      13 A1_b   0.0048129      14 B1_a   0.0044572      15 A1_a   0.0042474    
  16 B2_b   0.0036648      17 B2_a   0.0035053      18 A2_a   0.0029889      19 A1_b   0.0021125      20 B1_b   0.0017039    
  21 A1_a   0.0011596      22 B2_b   0.0008542      23 A2_b   0.0008348      24 B2_a   0.0007706      25 A1_a   0.0002457    
  26 A1_b   0.0002303      27 B1_a   0.0001886      28 B1_b   0.0001578      29 B1_a   0.0001096      30 A1_a   0.0001017    
  31 A1_b   0.0000987      32 B1_b   0.0000719      33 B2_b   0.0000660      34 B2_a   0.0000639      35 A1_b   0.0000635    
  36 B1_b   0.0000307      37 A1_a   0.0000285      38 A2_a   0.0000280      39 A1_b   0.0000197      40 B2_b   0.0000185    
  41 A1_a   0.0000169      42 B2_a   0.0000167      43 A2_b   0.0000114      44 B1_a   0.0000049      45 B2_b   0.0000043    
  46 B2_a   0.0000037      47 A1_a   0.0000033      48 A1_b   0.0000030      49 B1_b   0.0000028      50 A1_b   0.0000020    
  51 B2_a   0.0000006      52 B2_b   0.0000006      53 A1_a   0.0000003      54 A1_b   0.0000003      55 B1_b   0.0000002    
  56 A1_a   0.0000000      57 A1_b   0.0000000      58 A1_a  -0.0000582      59 A1_b  -0.0001853      60 B1_a  -0.0002309    
  61 A1_b  -0.0006816      62 A1_a  -0.0008192    

 sum of occupation numbers: 5.0000000


 time for (sec):
 -------------------------------------------------------
  Total time of execution                         5.542
  Diagram contraction (mult) for <PP||PP>         0.368
  DIRAC interface (MRCONEE/MDCINT)                0.173
  Diagram template constr (tmplt)                 0.064
  Sorting of integrals                            0.295
  Tensor transposition (reorder)                  0.742
  Energy denominators (diveps)                    0.003
  0h0p -- Singles equations (T1)                  0.024
  Diagram contraction (mult)                      1.433
  mult M <- M x M                                 1.022
  mult M <- D x M                                 0.000
  Diagram addition (update)                       0.096
  0h0p -- Doubles equations (T2)                  0.301
  Permutation operators                           1.998
  DIIS extrapolation                              0.041
  Constant part of 0h1p amplitudes                0.008
  Extraction of a closed part                     0.009
  Prediction of intruder states                   0.001
  Constant part of 0h2p amplitudes                0.040
  0h3p -- CCSD part of eff Hamiltonian            1.537
 -------------------------------------------------------


 memory in usage  = 28274964 bytes = 27.0 Mb = 0.03 Gb
 max memory usage = 49429196 bytes = 47.1 Mb = 0.05 Gb
 Disk I/O:
   files created: 619   files removed: 0
   read         120343764 bytes = 0.112 Gb
   write         40328408 bytes = 0.038 Gb

 EXP-T terminated normally at Mon Jun  3 16:22:02 2024
 Total run time: 0 days 0 hours 0 minutes 5 seconds 542 milliseconds
