
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: Intel C Compiler 2021 (Intel(R) C++ gcc 7.5 mode)
BLAS/LAPACK implementation: OpenBLAS
Build date: Jun  3 2024 16:06:55
Run date: Mon Jun  3 16:34:51 2024
Hostname: xeon
CUDA disabled
Tensor trains (TT) disabled
Reading input file: ccsd_tdm.inp


				****************
				** Input file **
				****************

 -----
 sector 0h3p
 nactp 8
 model ccsd
 print "model vectors"
 x2cmmf
 memory 2 gb
 conv 1e-7
 disk_usage 0
 nthreads 4
 roots_cutoff 100000 cm
 
 arith complex
 reuse 2-integrals amplitudes
 
 mdprop "XDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "XDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "ZDIPLEN" approx 2 2 sym 0u  scheme connected
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    no title
 [ 44] s1r         pp      01      21               6         0         6     0.000       6/6
 [ 45] s2r         ppph    0010    3412           144         0       144     0.001     144/144
 [ 46] x2_0        pppp    1100    1234           420         0       420     0.001     129/420
 [ 47] x2c         pppp    1100    1234           420         0       420     0.001     129/420
 [ 48] veff02      pppp    1111    1234           134         0       134     0.000     134/134
 [ 49] x2cr        pppp    0011    3412           420         0       420     0.001     129/420
 [ 50] x2nw        pppp    1100    1234           420         0       420     0.001     129/420
 [ 51] vphp        pphp    1000    1234           144         0       144     0.001     144/144
 [ 52] ppph        ppph    0000    1234           288         0       288     0.007     150/288
 [ 53] vphh        pphh    1000    1234            24         0        24     0.000      18/24
 [ 54] pvvv        pppp    0111    1234           208         0       208     0.000     120/208
 [ 55] vvhv        pphp    1101    1234            48         0        48     0.000      26/48
 [ 56] pphv        pphp    0001    1234           144         0       144     0.001      74/144
 [ 57] ppvvr       pppp    1100    3412           420         0       420     0.001     129/420
 [ 58] vphv        pphp    1001    1234            70         0        70     0.000      70/70
 [ 59] ppvh        ppph    0010    1234           144         0       144     0.001      74/144
 [ 60] vvvv        pppp    1111    1234           134         0       134     0.000      45/134
 [ 61] pvph        ppph    0100    1234           144         0       144     0.001     144/144
 [ 62] pvhv        pphp    0101    1234            70         0        70     0.000      70/70
 [ 63] veff03      pppppp  111111  123456        3900         0      3900     0.000    3900/3900
 [ 64] t1c+        ph      00      12               2         0         2     0.000       2/2
 [ 65] t2c+        pphh    0000    1234            52         0        52     0.000      21/52
 [ 66] s1c+        pp      01      12               6         0         6     0.000       6/6
 [ 67] s2c+        ppph    0010    1234           144         0       144     0.001     144/144
 [ 68] x2c+        pppp    0011    1234           420         0       420     0.001     129/420
 [ 69] prop_pp     pp      00      12              12         0        12     0.000      12/12
 [ 70] prop_hp     hp      00      12               2         0         2     0.000       2/2
 [ 71] prop_ph     ph      00      12               2         0         2     0.000       2/2
 [ 72] prop_hh     hh      00      12               0         0         0     0.000       0/0
 [ 73] prop_0h1p   pp      11      12               4         0         4     0.000       4/4
 [ 74] t1c_v2      hp      01      12               2         0         2     0.000       2/2
 [ 75] t1c+_v1     ph      01      12               0         0         0     0.000       0/0
 [ 76] t1c_v       hp      01      12               2         0         2     0.000       2/2
 [ 77] t1c+_v      ph      10      12               2         0         2     0.000       2/2
 [ 78] t2c_v12     hhpp    0011    1234            20         0        20     0.000      20/20
 [ 79] t2c+_v12    pphh    1100    1234            20         0        20     0.000      20/20
 [ 80] t2c_v1      hhpp    0010    1234            24         0        24     0.000      24/24
 [ 81] t2c+_v1     pphh    1000    1234            24         0        24     0.000      24/24
 [ 82] t2c_v2      hhpp    0001    1234            24         0        24     0.000      24/24
 [ 83] t2c+_v2     pphh    0100    1234            24         0        24     0.000      24/24
 [ 84] s2c_v12     phpp    1011    1234            48         0        48     0.000      48/48
 [ 85] s2c+_v12    ppph    1110    1234            48         0        48     0.000      48/48
 [ 86] s2c_v1      phpp    1010    1234            70         0        70     0.000      70/70
 [ 87] s2c+_v1     ppph    1010    1234            70         0        70     0.000      70/70
 [ 88] s2c_v2      phpp    1001    1234            70         0        70     0.000      70/70
 [ 89] s2c+_v2     ppph    0110    1234            70         0        70     0.000      70/70
 [ 90] prop_vh     ph      10      12               2         0         2     0.000       2/2
 [ 91] prop_hv     hp      01      12               2         0         2     0.000       2/2
 [ 92] prop_pv     pp      01      12               6         0         6     0.000       6/6
 [ 93] prop_vp     pp      10      12               6         0         6     0.000       6/6
 [ 94] prop_vv     pp      11      12               4         0         4     0.000       4/4
 [ 95] prop_0h2p   pppp    1111    1234           116         0       116     0.000     116/116
 [ 96] x2c_v1      pppp    1110    1234           208         0       208     0.000     208/208
 [ 97] x2c+_v1     pppp    1011    1234           208         0       208     0.000     208/208
 [ 98] prop_0h3p   pppppp  111111  123456        3576         0      3576     0.000    3576/3576
 [ 99] overlap_0h1ppp      11      12               6         0         6     0.000       6/6
 [100] overlap_0h2ppppp    1111    1234           134         0       134     0.000     134/134
 [101] overlap_0h3ppppppp  111111  123456        3900         0      3900     0.000    3900/3900
 ----------------------------------------------------------------------------------------------

 diagram                 time (sec)  max mem (mb)  max mem (gb)
 Q1a                          0.429        655.43          0.64
 Q1b                          0.429        655.43          0.64
 Q2a                          0.424        655.43          0.64
 Q2b                          0.432        655.43          0.64
 Q2c                          0.433        655.43          0.64
 Q2d                          0.444        655.43          0.64
 Q2e                          0.447        655.43          0.64
 Q3a                          0.453        655.43          0.64
 Q3b                          0.443        655.43          0.64
 Q4a                          0.434        655.43          0.64
 Q4b                          0.428        655.43          0.64
 Q4c                          0.435        655.43          0.64
 Q_renorm                     1.380        716.17          0.70
 scalar contribution to property = 0.00000000 0.00000000
 effective property operator diagrams:
 - prop_0h1p
 - prop_0h2p
 - prop_0h3p
 construction of the overlap diagram (0h1p) ...
 construction of the overlap diagram (0h2p) ...
 construction of the overlap diagram (0h3p) ...
 scalar contribution to overlap = 1.07240365 0.00000000
 overlap diagrams:
 - overlap_0h1p
 - overlap_0h2p
 - overlap_0h3p

 < 1/2g+ | prop | 1/2g+ >     no allowed transitions

 < 1/2g+ | prop | 1/2g- >     no allowed transitions

 < 1/2g+ | prop | 3/2g+ >     no allowed transitions

 < 1/2g+ | prop | 3/2g- >     no allowed transitions

 < 1/2g+ | prop | 5/2g+ >     no allowed transitions

 < 1/2g+ | prop | 5/2g- >     no allowed transitions

 < 1/2g+ | prop | 1/2u+ >     no allowed transitions

 < 1/2g+ | prop | 1/2u- >     no allowed transitions

 < 1/2g+ | prop | 3/2u+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2g+) ->  1 (3/2u+)   82092.08       0.00       0.000000      -0.202632       0.202632
 1 (1/2g+) ->  2 (3/2u+)   82092.08   19325.89       0.000000       0.002192       0.002192
 1 (1/2g+) ->  4 (3/2u+)   82092.08   29143.99       0.000000      -0.001256       0.001256
 2 (1/2g+) ->  1 (3/2u+)   82133.58       0.00       0.000000       0.181181       0.181181
 2 (1/2g+) ->  2 (3/2u+)   82133.58   19325.89       0.000000       0.001299       0.001299
 2 (1/2g+) ->  3 (3/2u+)   82133.58   19328.85       0.000000       0.002735       0.002735
 2 (1/2g+) ->  4 (3/2u+)   82133.58   29143.99       0.000000       0.001817       0.001817
 3 (1/2g+) ->  1 (3/2u+)   82202.80       0.00       0.000000       0.090549       0.090549
 3 (1/2g+) ->  2 (3/2u+)   82202.80   19325.89       0.000000      -0.000121       0.000121
 3 (1/2g+) ->  3 (3/2u+)   82202.80   19328.85       0.000000      -0.000977       0.000977
 3 (1/2g+) ->  4 (3/2u+)   82202.80   29143.99       0.000000       0.000014       0.000014
 4 (1/2g+) ->  1 (3/2u+)   84953.89       0.00       0.000000       0.001160       0.001160
 4 (1/2g+) ->  2 (3/2u+)   84953.89   19325.89       0.000000       0.297952       0.297952
 4 (1/2g+) ->  4 (3/2u+)   84953.89   29143.99       0.000000      -0.142990       0.142990
 5 (1/2g+) ->  1 (3/2u+)   85037.08       0.00       0.000000      -0.001590       0.001590
 5 (1/2g+) ->  2 (3/2u+)   85037.08   19325.89       0.000000       0.081663       0.081663
 5 (1/2g+) ->  3 (3/2u+)   85037.08   19328.85       0.000000       0.252068       0.252068
 5 (1/2g+) ->  4 (3/2u+)   85037.08   29143.99       0.000000       0.205405       0.205405
 6 (1/2g+) ->  1 (3/2u+)   97767.06       0.00       0.000000       0.000192       0.000192
 6 (1/2g+) ->  2 (3/2u+)   97767.06   19325.89       0.000000       0.028277       0.028277
 6 (1/2g+) ->  3 (3/2u+)   97767.06   19328.85       0.000000       0.222505       0.222505
 6 (1/2g+) ->  4 (3/2u+)   97767.06   29143.99       0.000000      -0.068404       0.068404
 7 (1/2g+) ->  1 (3/2u+)   97767.31       0.00       0.000000      -0.000157       0.000157
 7 (1/2g+) ->  2 (3/2u+)   97767.31   19325.89       0.000000       0.204237       0.204237
 7 (1/2g+) ->  3 (3/2u+)   97767.31   19328.85       0.000000      -0.067268       0.067268
 7 (1/2g+) ->  4 (3/2u+)   97767.31   29143.99       0.000000       0.058573       0.058573

 < 1/2g+ | prop | 3/2u- >     no allowed transitions

 < 1/2g+ | prop | 5/2u+ >     no allowed transitions

 < 1/2g+ | prop | 5/2u- >     no allowed transitions

 < 1/2g- | prop | 1/2g+ >     no allowed transitions

 < 1/2g- | prop | 1/2g- >     no allowed transitions

 < 1/2g- | prop | 3/2g+ >     no allowed transitions

 < 1/2g- | prop | 3/2g- >     no allowed transitions

 < 1/2g- | prop | 5/2g+ >     no allowed transitions

 < 1/2g- | prop | 5/2g- >     no allowed transitions

 < 1/2g- | prop | 1/2u+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2g-) ->  1 (1/2u+)   82092.08       0.00       0.000000       0.116990       0.116990
 1 (1/2g-) ->  2 (1/2u+)   82092.08   19325.89       0.000000      -0.001266       0.001266
 1 (1/2g-) ->  4 (1/2u+)   82092.08   29143.99       0.000000      -0.000725       0.000725
 1 (1/2g-) ->  5 (1/2u+)   82092.08   29148.36       0.000000      -0.001003       0.001003
 2 (1/2g-) ->  1 (1/2u+)   82133.58       0.00       0.000000       0.209210       0.209210
 2 (1/2g-) ->  2 (1/2u+)   82133.58   19325.89       0.000000       0.001499       0.001499
 2 (1/2g-) ->  3 (1/2u+)   82133.58   19328.85       0.000000      -0.001934       0.001934
 2 (1/2g-) ->  4 (1/2u+)   82133.58   29143.99       0.000000      -0.002098       0.002098
 2 (1/2g-) ->  5 (1/2u+)   82133.58   29148.36       0.000000       0.000732       0.000732
 3 (1/2g-) ->  1 (1/2u+)   82202.80       0.00       0.000000       0.156836       0.156836
 3 (1/2g-) ->  2 (1/2u+)   82202.80   19325.89       0.000000      -0.000210       0.000210
 3 (1/2g-) ->  3 (1/2u+)   82202.80   19328.85       0.000000       0.001036       0.001036
 3 (1/2g-) ->  4 (1/2u+)   82202.80   29143.99       0.000000      -0.000024       0.000024
 4 (1/2g-) ->  1 (1/2u+)   84953.89       0.00       0.000000       0.000670       0.000670
 4 (1/2g-) ->  2 (1/2u+)   84953.89   19325.89       0.000000       0.172023       0.172023
 4 (1/2g-) ->  4 (1/2u+)   84953.89   29143.99       0.000000       0.082556       0.082556
 4 (1/2g-) ->  5 (1/2u+)   84953.89   29148.36       0.000000       0.236399       0.236399
 5 (1/2g-) ->  1 (1/2u+)   85037.08       0.00       0.000000       0.001836       0.001836
 5 (1/2g-) ->  2 (1/2u+)   85037.08   19325.89       0.000000      -0.094296       0.094296
 5 (1/2g-) ->  3 (1/2u+)   85037.08   19328.85       0.000000       0.178239       0.178239
 5 (1/2g-) ->  4 (1/2u+)   85037.08   29143.99       0.000000       0.237181       0.237181
 5 (1/2g-) ->  5 (1/2u+)   85037.08   29148.36       0.000000      -0.084204       0.084204
 6 (1/2g-) ->  1 (1/2u+)   97767.06       0.00       0.000000       0.000332       0.000332
 6 (1/2g-) ->  2 (1/2u+)   97767.06   19325.89       0.000000       0.048987       0.048987
 6 (1/2g-) ->  3 (1/2u+)   97767.06   19328.85       0.000000      -0.236000       0.236000
 6 (1/2g-) ->  4 (1/2u+)   97767.06   29143.99       0.000000       0.118476       0.118476
 7 (1/2g-) ->  1 (1/2u+)   97767.31       0.00       0.000000       0.000182       0.000182
 7 (1/2g-) ->  2 (1/2u+)   97767.31   19325.89       0.000000      -0.235834       0.235834
 7 (1/2g-) ->  3 (1/2u+)   97767.31   19328.85       0.000000      -0.047557       0.047557
 7 (1/2g-) ->  4 (1/2u+)   97767.31   29143.99       0.000000       0.067630       0.067630
 7 (1/2g-) ->  5 (1/2u+)   97767.31   29148.36       0.000000       0.114073       0.114073

 < 1/2g- | prop | 1/2u- >     no allowed transitions

 < 1/2g- | prop | 3/2u+ >     no allowed transitions

 < 1/2g- | prop | 3/2u- >     no allowed transitions

 < 1/2g- | prop | 5/2u+ >     no allowed transitions

 < 1/2g- | prop | 5/2u- >     no allowed transitions

 < 3/2g+ | prop | 1/2g+ >     no allowed transitions

 < 3/2g+ | prop | 1/2g- >     no allowed transitions

 < 3/2g+ | prop | 3/2g+ >     no allowed transitions

 < 3/2g+ | prop | 3/2g- >     no allowed transitions

 < 3/2g+ | prop | 5/2g+ >     no allowed transitions

 < 3/2g+ | prop | 5/2g- >     no allowed transitions

 < 3/2g+ | prop | 1/2u+ >     no allowed transitions

 < 3/2g+ | prop | 1/2u- >     no allowed transitions

 < 3/2g+ | prop | 3/2u+ >     no allowed transitions

 < 3/2g+ | prop | 3/2u- >     no allowed transitions

 < 3/2g+ | prop | 5/2u+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (3/2g+) ->  1 (5/2u+)   82133.58   19328.85       0.000000      -0.003531       0.003531
 2 (3/2g+) ->  1 (5/2u+)   82202.80   19328.85       0.000000      -0.000772       0.000772
 3 (3/2g+) ->  1 (5/2u+)   85037.08   19328.85       0.000000       0.325419       0.325419
 4 (3/2g+) ->  1 (5/2u+)   97767.06   19328.85       0.000000       0.175908       0.175908
 5 (3/2g+) ->  1 (5/2u+)   97767.31   19328.85       0.000000      -0.086848       0.086848

 < 3/2g+ | prop | 5/2u- >     no allowed transitions

 < 3/2g- | prop | 1/2g+ >     no allowed transitions

 < 3/2g- | prop | 1/2g- >     no allowed transitions

 < 3/2g- | prop | 3/2g+ >     no allowed transitions

 < 3/2g- | prop | 3/2g- >     no allowed transitions

 < 3/2g- | prop | 5/2g+ >     no allowed transitions

 < 3/2g- | prop | 5/2g- >     no allowed transitions

 < 3/2g- | prop | 1/2u+ >     no allowed transitions

 < 3/2g- | prop | 1/2u- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (3/2g-) ->  1 (1/2u-)   82133.58       0.00       0.000000       0.181181       0.181181
 1 (3/2g-) ->  2 (1/2u-)   82133.58   19325.89       0.000000       0.001299       0.001299
 1 (3/2g-) ->  3 (1/2u-)   82133.58   19328.85       0.000000       0.001117       0.001117
 1 (3/2g-) ->  4 (1/2u-)   82133.58   29143.99       0.000000      -0.001817       0.001817
 1 (3/2g-) ->  5 (1/2u-)   82133.58   29148.36       0.000000      -0.001267       0.001267
 2 (3/2g-) ->  1 (1/2u-)   82202.80       0.00       0.000000       0.221799       0.221799
 2 (3/2g-) ->  2 (1/2u-)   82202.80   19325.89       0.000000      -0.000297       0.000297
 2 (3/2g-) ->  3 (1/2u-)   82202.80   19328.85       0.000000      -0.000977       0.000977
 2 (3/2g-) ->  4 (1/2u-)   82202.80   29143.99       0.000000      -0.000034       0.000034
 3 (3/2g-) ->  1 (1/2u-)   85037.08       0.00       0.000000      -0.001590       0.001590
 3 (3/2g-) ->  2 (1/2u-)   85037.08   19325.89       0.000000       0.081663       0.081663
 3 (3/2g-) ->  3 (1/2u-)   85037.08   19328.85       0.000000       0.102906       0.102906
 3 (3/2g-) ->  4 (1/2u-)   85037.08   29143.99       0.000000      -0.205405       0.205405
 3 (3/2g-) ->  5 (1/2u-)   85037.08   29148.36       0.000000      -0.145846       0.145846
 4 (3/2g-) ->  1 (1/2u-)   97767.06       0.00       0.000000       0.000470       0.000470
 4 (3/2g-) ->  2 (1/2u-)   97767.06   19325.89       0.000000       0.069283       0.069283
 4 (3/2g-) ->  3 (1/2u-)   97767.06   19328.85       0.000000       0.222503       0.222503
 4 (3/2g-) ->  4 (1/2u-)   97767.06   29143.99       0.000000       0.167549       0.167549
 4 (3/2g-) ->  5 (1/2u-)   97767.06   29148.36       0.000000       0.000005       0.000005
 5 (3/2g-) ->  1 (1/2u-)   97767.31       0.00       0.000000      -0.000157       0.000157
 5 (3/2g-) ->  2 (1/2u-)   97767.31   19325.89       0.000000       0.204241       0.204241
 5 (3/2g-) ->  3 (1/2u-)   97767.31   19328.85       0.000000      -0.027447       0.027447
 5 (3/2g-) ->  4 (1/2u-)   97767.31   29143.99       0.000000      -0.058562       0.058562
 5 (3/2g-) ->  5 (1/2u-)   97767.31   29148.36       0.000000       0.197581       0.197581

 < 3/2g- | prop | 3/2u+ >     no allowed transitions

 < 3/2g- | prop | 3/2u- >     no allowed transitions

 < 3/2g- | prop | 5/2u+ >     no allowed transitions

 < 3/2g- | prop | 5/2u- >     no allowed transitions

 < 5/2g+ | prop | 1/2g+ >     no allowed transitions

 < 5/2g+ | prop | 1/2g- >     no allowed transitions

 < 5/2g+ | prop | 3/2g+ >     no allowed transitions

 < 5/2g+ | prop | 3/2g- >     no allowed transitions

 < 5/2g+ | prop | 5/2g+ >     no allowed transitions

 < 5/2g+ | prop | 5/2g- >     no allowed transitions

 < 5/2g+ | prop | 1/2u+ >     no allowed transitions

 < 5/2g+ | prop | 1/2u- >     no allowed transitions

 < 5/2g+ | prop | 3/2u+ >     no allowed transitions

 < 5/2g+ | prop | 3/2u- >     no allowed transitions

 < 5/2g+ | prop | 5/2u+ >     no allowed transitions

 < 5/2g+ | prop | 5/2u- >     no allowed transitions

 < 5/2g- | prop | 1/2g+ >     no allowed transitions

 < 5/2g- | prop | 1/2g- >     no allowed transitions

 < 5/2g- | prop | 3/2g+ >     no allowed transitions

 < 5/2g- | prop | 3/2g- >     no allowed transitions

 < 5/2g- | prop | 5/2g+ >     no allowed transitions

 < 5/2g- | prop | 5/2g- >     no allowed transitions

 < 5/2g- | prop | 1/2u+ >     no allowed transitions

 < 5/2g- | prop | 1/2u- >     no allowed transitions

 < 5/2g- | prop | 3/2u+ >     no allowed transitions

 < 5/2g- | prop | 3/2u- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (5/2g-) ->  1 (3/2u-)   82202.80       0.00       0.000000       0.286342       0.286342
 1 (5/2g-) ->  2 (3/2u-)   82202.80   19325.89       0.000000      -0.000383       0.000383
 1 (5/2g-) ->  3 (3/2u-)   82202.80   19328.85       0.000000       0.000772       0.000772
 1 (5/2g-) ->  4 (3/2u-)   82202.80   29143.99       0.000000       0.000044       0.000044
 2 (5/2g-) ->  1 (3/2u-)   97767.06       0.00       0.000000       0.000606       0.000606
 2 (5/2g-) ->  2 (3/2u-)   97767.06   19325.89       0.000000       0.089437       0.089437
 2 (5/2g-) ->  3 (3/2u-)   97767.06   19328.85       0.000000      -0.175904       0.175904
 2 (5/2g-) ->  4 (3/2u-)   97767.06   29143.99       0.000000      -0.216307       0.216307

 < 5/2g- | prop | 5/2u+ >     no allowed transitions

 < 5/2g- | prop | 5/2u- >     no allowed transitions

 < 1/2u+ | prop | 1/2g+ >     no allowed transitions

 < 1/2u+ | prop | 1/2g- >     no allowed transitions

 < 1/2u+ | prop | 3/2g+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2u+) ->  1 (3/2g+)       0.00   82133.58       0.000000      -0.165313       0.165313
 1 (1/2u+) ->  2 (3/2g+)       0.00   82202.80       0.000000      -0.202361       0.202361
 1 (1/2u+) ->  3 (3/2g+)       0.00   85037.08       0.000000      -0.001384       0.001384
 1 (1/2u+) ->  4 (3/2g+)       0.00   97767.06       0.000000      -0.000346       0.000346
 1 (1/2u+) ->  5 (3/2g+)       0.00   97767.31       0.000000      -0.000116       0.000116
 2 (1/2u+) ->  1 (3/2g+)   19325.89   82133.58       0.000000      -0.001143       0.001143
 2 (1/2u+) ->  2 (3/2g+)   19325.89   82202.80       0.000000       0.000272       0.000272
 2 (1/2u+) ->  3 (3/2g+)   19325.89   85037.08       0.000000       0.071938       0.071938
 2 (1/2u+) ->  4 (3/2g+)   19325.89   97767.06       0.000000      -0.063448       0.063448
 2 (1/2u+) ->  5 (3/2g+)   19325.89   97767.31       0.000000       0.186086       0.186086
 3 (1/2u+) ->  1 (3/2g+)   19328.85   82133.58       0.000000      -0.000970       0.000970
 3 (1/2u+) ->  2 (3/2g+)   19328.85   82202.80       0.000000       0.000893       0.000893
 3 (1/2u+) ->  3 (3/2g+)   19328.85   85037.08       0.000000       0.091171       0.091171
 3 (1/2u+) ->  4 (3/2g+)   19328.85   97767.06       0.000000      -0.202858       0.202858
 3 (1/2u+) ->  5 (3/2g+)   19328.85   97767.31       0.000000      -0.025066       0.025066
 4 (1/2u+) ->  1 (3/2g+)   29143.99   82133.58       0.000000       0.002020       0.002020
 4 (1/2u+) ->  2 (3/2g+)   29143.99   82202.80       0.000000       0.000151       0.000151
 4 (1/2u+) ->  3 (3/2g+)   29143.99   85037.08       0.000000      -0.224636       0.224636
 4 (1/2u+) ->  4 (3/2g+)   29143.99   97767.06       0.000000      -0.185773       0.185773
 4 (1/2u+) ->  5 (3/2g+)   29143.99   97767.31       0.000000      -0.064513       0.064513
 5 (1/2u+) ->  1 (3/2g+)   29148.36   82133.58       0.000000       0.001346       0.001346
 5 (1/2u+) ->  3 (3/2g+)   29148.36   85037.08       0.000000      -0.159656       0.159656
 5 (1/2u+) ->  4 (3/2g+)   29148.36   97767.06       0.000000       0.000010       0.000010
 5 (1/2u+) ->  5 (3/2g+)   29148.36   97767.31       0.000000       0.218972       0.218972

 < 1/2u+ | prop | 3/2g- >     no allowed transitions

 < 1/2u+ | prop | 5/2g+ >     no allowed transitions

 < 1/2u+ | prop | 5/2g- >     no allowed transitions

 < 1/2u+ | prop | 1/2u+ >     no allowed transitions

 < 1/2u+ | prop | 1/2u- >     no allowed transitions

 < 1/2u+ | prop | 3/2u+ >     no allowed transitions

 < 1/2u+ | prop | 3/2u- >     no allowed transitions

 < 1/2u+ | prop | 5/2u+ >     no allowed transitions

 < 1/2u+ | prop | 5/2u- >     no allowed transitions

 < 1/2u- | prop | 1/2g+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (1/2u-) ->  1 (1/2g+)       0.00   82092.08       0.000000       0.106746       0.106746
 1 (1/2u-) ->  2 (1/2g+)       0.00   82133.58       0.000000       0.190887       0.190887
 1 (1/2u-) ->  3 (1/2g+)       0.00   82202.80       0.000000      -0.143091       0.143091
 1 (1/2u-) ->  4 (1/2g+)       0.00   84953.89       0.000000      -0.000584       0.000584
 1 (1/2u-) ->  5 (1/2g+)       0.00   85037.08       0.000000      -0.001598       0.001598
 1 (1/2u-) ->  6 (1/2g+)       0.00   97767.06       0.000000      -0.000245       0.000245
 1 (1/2u-) ->  7 (1/2g+)       0.00   97767.31       0.000000      -0.000134       0.000134
 2 (1/2u-) ->  1 (1/2g+)   19325.89   82092.08       0.000000      -0.001103       0.001103
 2 (1/2u-) ->  2 (1/2g+)   19325.89   82133.58       0.000000       0.001319       0.001319
 2 (1/2u-) ->  3 (1/2g+)   19325.89   82202.80       0.000000       0.000193       0.000193
 2 (1/2u-) ->  4 (1/2g+)   19325.89   84953.89       0.000000      -0.152563       0.152563
 2 (1/2u-) ->  5 (1/2g+)   19325.89   85037.08       0.000000       0.083066       0.083066
 2 (1/2u-) ->  6 (1/2g+)   19325.89   97767.06       0.000000      -0.044868       0.044868
 2 (1/2u-) ->  7 (1/2g+)   19325.89   97767.31       0.000000       0.214876       0.214876
 3 (1/2u-) ->  2 (1/2g+)   19328.85   82133.58       0.000000      -0.001681       0.001681
 3 (1/2u-) ->  3 (1/2g+)   19328.85   82202.80       0.000000      -0.000947       0.000947
 3 (1/2u-) ->  5 (1/2g+)   19328.85   85037.08       0.000000      -0.157913       0.157913
 3 (1/2u-) ->  6 (1/2g+)   19328.85   97767.06       0.000000       0.215163       0.215163
 3 (1/2u-) ->  7 (1/2g+)   19328.85   97767.31       0.000000       0.043406       0.043406
 4 (1/2u-) ->  1 (1/2g+)   29143.99   82092.08       0.000000      -0.000717       0.000717
 4 (1/2u-) ->  2 (1/2g+)   29143.99   82133.58       0.000000      -0.002333       0.002333
 4 (1/2u-) ->  3 (1/2g+)   29143.99   82202.80       0.000000       0.000106       0.000106
 4 (1/2u-) ->  4 (1/2g+)   29143.99   84953.89       0.000000      -0.090592       0.090592
 4 (1/2u-) ->  5 (1/2g+)   29143.99   85037.08       0.000000      -0.259387       0.259387
 4 (1/2u-) ->  6 (1/2g+)   29143.99   97767.06       0.000000      -0.131360       0.131360
 4 (1/2u-) ->  7 (1/2g+)   29143.99   97767.31       0.000000      -0.074487       0.074487
 5 (1/2u-) ->  1 (1/2g+)   29148.36   82092.08       0.000000      -0.001229       0.001229
 5 (1/2u-) ->  2 (1/2g+)   29148.36   82133.58       0.000000       0.000777       0.000777
 5 (1/2u-) ->  4 (1/2g+)   29148.36   84953.89       0.000000      -0.258879       0.258879
 5 (1/2u-) ->  5 (1/2g+)   29148.36   85037.08       0.000000       0.092178       0.092178
 5 (1/2u-) ->  6 (1/2g+)   29148.36   97767.06       0.000000      -0.000001       0.000001
 5 (1/2u-) ->  7 (1/2g+)   29148.36   97767.31       0.000000      -0.126424       0.126424

 < 1/2u- | prop | 1/2g- >     no allowed transitions

 < 1/2u- | prop | 3/2g+ >     no allowed transitions

 < 1/2u- | prop | 3/2g- >     no allowed transitions

